,WinXwin,Comp,Talk,Vehicle,Avg. Rank
Random Selection,112.707 (22),99.852 (38),102.483 (45),112.572 (27),33.00
Uncertainty Sampling,109.993 (25),100.797 (35),103.137 (38),110.307 (33),32.75
Margin Sampling,109.993 (25),100.797 (35),103.137 (38),110.307 (33),32.75
Maximum Diversity Sampling,108.122 (27),96.559 (57),104.251 (30),106.469 (47),40.25
Sparsity Minimization,111.511 (24),105.268 (30),105.846 (28),113.357 (26),27.00
Diversity + Density Maximization,116.820 (10),113.153 (1),108.432 (9),119.469 (15),8.75
Certainty + Sparsity Minimization,117.368 (9),111.804 (7),107.491 (17),122.310 (11),11.00
CGCC,102.798 (57),96.125 (58),103.238 (37),104.644 (54),51.50
CGRC,103.854 (52),97.199 (54),100.939 (54),112.306 (28),47.00
CGLC,105.198 (41),107.075 (25),102.522 (43),116.088 (22),32.75
CGDC,103.280 (54),93.765 (59),101.960 (46),100.461 (62),55.25
CGCS,106.247 (34),88.112 (68),93.879 (66),103.758 (56),56.00
CGRS,103.953 (51),96.586 (56),100.177 (59),111.172 (30),49.00
CGLS,106.931 (30),106.603 (26),102.883 (40),116.488 (20),29.00
CGDS,97.012 (62),93.487 (60),102.840 (41),102.911 (57),55.00
LLAAPSisCLDM,103.299 (53),99.228 (40),105.638 (29),104.988 (51),43.25
LLAAPSisCLTM,93.768 (64),88.945 (67),93.553 (67),90.571 (67),66.25
LLAAPSisWSCLDM,107.204 (28),105.083 (32),103.980 (32),110.636 (32),31.00
LLAAPSisWSCLTM,105.876 (35),106.573 (27),100.850 (55),109.389 (38),38.75
LLADSCLDM,106.760 (31),99.973 (37),104.240 (31),102.731 (58),39.25
LLADSCLTM,93.794 (63),89.104 (66),97.403 (63),90.226 (68),65.00
LLADSWSCLDM,106.939 (29),105.831 (29),103.428 (36),110.785 (31),31.25
LLADSWSCLTM,105.778 (37),106.191 (28),101.114 (52),109.109 (41),39.50
LLAAPSesCLDM,103.299 (53),99.228 (40),105.638 (29),104.988 (51),43.25
LLAAPSesCLTM,93.768 (64),88.945 (67),93.553 (67),90.571 (67),66.25
LLAAPSesWSCLDM,107.204 (28),105.083 (32),103.980 (32),110.636 (32),31.00
LLAAPSesWSCLTM,105.876 (35),106.573 (27),100.850 (55),109.389 (38),38.75
LLTAPSisCLDM,105.368 (39),100.396 (36),107.338 (19),106.318 (49),35.75
LLTAPSisCLTM,92.308 (66),90.405 (64),102.514 (44),100.479 (61),58.75
LLTAPSisWSCLDM,102.916 (56),107.635 (23),101.466 (48),107.597 (46),43.25
LLTAPSisWSCLTM,100.675 (58),91.949 (62),96.687 (64),98.524 (65),62.25
LLTCCLDM,112.468 (23),105.242 (31),106.409 (26),114.542 (24),26.00
LLTCCLTM,98.275 (61),92.185 (61),101.367 (50),101.093 (60),58.00
LLTCWSCLDM,99.928 (60),108.388 (22),103.836 (33),101.280 (59),43.50
LLTCWSCLTM,99.937 (59),96.695 (55),99.426 (62),99.675 (63),59.75
LLTDSCLDM,106.334 (33),99.216 (41),103.740 (34),104.721 (53),40.25
LLTDSCLTM,93.498 (65),89.602 (65),99.830 (60),97.902 (66),64.00
LLTDSWSCLDM,103.015 (55),107.445 (24),103.658 (35),108.816 (44),39.50
LLTDSWSCLTM,100.675 (58),91.818 (63),96.685 (65),98.547 (64),62.50
LLTAPSesCLDM,105.368 (39),100.396 (36),107.338 (19),106.318 (49),35.75
LLTAPSesCLTM,92.308 (66),90.405 (64),102.514 (44),100.479 (61),58.75
LLTAPSesWSCLDM,102.916 (56),107.635 (23),101.466 (48),107.597 (46),43.25
LLTAPSesWSCLTM,100.675 (58),91.949 (62),96.687 (64),98.524 (65),62.25
LRAAPSisCLDM,104.867 (45),99.229 (39),108.227 (11),106.412 (48),35.75
LRAAPSisCLTM,104.867 (45),99.229 (39),108.227 (11),106.412 (48),35.75
LRAAPSisWSCLDM,113.502 (19),110.359 (19),106.441 (25),115.921 (23),21.50
LRAAPSisWSCLTM,113.829 (15),111.223 (14),106.567 (23),116.976 (19),17.75
LRADSCLDM,104.554 (48),97.312 (53),106.555 (24),103.961 (55),45.00
LRADSCLTM,104.554 (48),97.312 (53),106.555 (24),103.961 (55),45.00
LRADSWSCLDM,114.573 (14),111.503 (11),107.815 (14),116.352 (21),15.00
LRADSWSCLTM,115.722 (12),112.544 (3),108.439 (8),117.426 (18),10.25
LRAAPSesCLDM,104.867 (45),99.229 (39),108.227 (11),106.412 (48),35.75
LRAAPSesCLTM,104.867 (45),99.229 (39),108.227 (11),106.412 (48),35.75
LRAAPSesWSCLDM,113.502 (19),110.359 (19),106.441 (25),115.921 (23),21.50
LRAAPSesWSCLTM,113.829 (15),111.223 (14),106.567 (23),116.976 (19),17.75
LRTAPSisCLDM,104.732 (47),98.420 (50),107.362 (18),106.045 (50),41.25
LRTAPSisCLTM,104.732 (47),98.420 (50),107.362 (18),106.045 (50),41.25
LRTAPSisWSCLDM,120.250 (2),109.631 (20),108.834 (5),123.276 (10),9.25
LRTAPSisWSCLTM,114.655 (13),108.476 (21),108.867 (4),123.514 (9),11.75
LRTCCLDM,113.601 (17),104.740 (33),106.709 (22),114.028 (25),24.25
LRTCCLTM,113.601 (17),104.740 (33),106.709 (22),114.028 (25),24.25
LRTCWSCLDM,116.611 (11),111.581 (10),107.508 (16),122.300 (12),12.25
LRTCWSCLTM,116.611 (11),111.581 (10),107.508 (16),122.300 (12),12.25
LRTDSCLDM,104.757 (46),97.882 (52),106.817 (21),104.894 (52),42.75
LRTDSCLTM,104.757 (46),97.882 (52),106.817 (21),104.894 (52),42.75
LRTDSWSCLDM,122.004 (1),112.972 (2),113.029 (2),123.629 (8),3.25
LRTDSWSCLTM,117.457 (8),110.739 (17),113.095 (1),124.257 (7),8.25
LRTAPSesCLDM,104.732 (47),98.420 (50),107.362 (18),106.045 (50),41.25
LRTAPSesCLTM,104.732 (47),98.420 (50),107.362 (18),106.045 (50),41.25
LRTAPSesWSCLDM,120.250 (2),109.631 (20),108.834 (5),123.276 (10),9.25
LRTAPSesWSCLTM,114.655 (13),108.476 (21),108.867 (4),123.514 (9),11.75
LCAAPSisCLDM,106.403 (32),99.178 (43),100.764 (57),108.800 (45),44.25
LCAAPSisCLTM,105.695 (38),98.990 (45),101.361 (51),110.273 (34),42.00
LCAAPSisWSCLDM,113.543 (18),111.347 (13),107.803 (15),118.792 (17),15.75
LCAAPSisWSCLTM,113.359 (20),110.373 (18),108.142 (12),119.591 (14),16.00
LCADSCLDM,105.801 (36),98.871 (48),103.023 (39),109.752 (35),39.50
LCADSCLTM,105.158 (43),98.982 (46),100.438 (58),109.517 (37),46.00
LCADSWSCLDM,113.726 (16),111.932 (6),107.867 (13),119.462 (16),12.75
LCADSWSCLTM,113.321 (21),111.798 (9),108.816 (6),120.334 (13),12.25
LCAAPSesCLDM,106.403 (32),99.178 (43),100.764 (57),108.800 (45),44.25
LCAAPSesCLTM,105.695 (38),98.990 (45),101.361 (51),110.273 (34),42.00
LCAAPSesWSCLDM,113.543 (18),111.347 (13),107.803 (15),118.792 (17),15.75
LCAAPSesWSCLTM,113.359 (20),110.373 (18),108.142 (12),119.591 (14),16.00
LCTAPSisCLDM,105.115 (44),98.557 (49),99.758 (61),108.954 (43),49.25
LCTAPSisCLTM,104.402 (49),99.100 (44),100.814 (56),109.171 (39),47.00
LCTAPSisWSCLDM,118.502 (4),111.969 (5),107.206 (20),125.481 (1),7.50
LCTAPSisWSCLTM,118.083 (7),110.955 (15),108.692 (7),124.798 (6),8.75
LCTCCLDM,109.482 (26),101.852 (34),102.566 (42),112.005 (29),32.75
LCTCCLTM,105.188 (42),98.942 (47),101.027 (53),108.981 (42),46.00
LCTCWSCLDM,119.022 (3),112.073 (4),106.205 (27),125.223 (3),9.25
LCTCWSCLTM,118.233 (6),111.477 (12),109.046 (3),125.258 (2),5.75
LCTDSCLDM,105.203 (40),98.243 (51),101.624 (47),109.668 (36),43.50
LCTDSCLTM,104.186 (50),99.202 (42),101.410 (49),109.113 (40),45.25
LCTDSWSCLDM,118.433 (5),111.801 (8),108.324 (10),125.126 (4),6.75
LCTDSWSCLTM,118.083 (7),110.876 (16),108.692 (7),124.826 (5),8.75
LCTAPSesCLDM,105.115 (44),98.557 (49),99.758 (61),108.954 (43),49.25
LCTAPSesCLTM,104.402 (49),99.100 (44),100.814 (56),109.171 (39),47.00
LCTAPSesWSCLDM,118.502 (4),111.969 (5),107.206 (20),125.481 (1),7.50
LCTAPSesWSCLTM,118.083 (7),110.955 (15),108.692 (7),124.798 (6),8.75
LL+RTAPSisWSCLDM,120.250 (2),109.631 (20),108.834 (5),123.276 (10),9.25
LL+RTCCLTM,113.601 (17),104.740 (33),106.709 (22),114.028 (25),24.25
LL+RTCWSCLTM,116.611 (11),111.581 (10),107.508 (16),122.300 (12),12.25
LL+RTDSWSCLTM,117.457 (8),110.739 (17),113.095 (1),124.257 (7),8.25
LL+CTAPSisWSCLDM,118.502 (4),111.969 (5),107.206 (20),125.481 (1),7.50
LL+CTCCLTM,105.188 (42),98.942 (47),101.027 (53),108.981 (42),46.00
LL+CTCWSCLTM,118.233 (6),111.477 (12),109.046 (3),125.258 (2),5.75
LL+CTDSWSCLTM,118.083 (7),110.876 (16),108.692 (7),124.826 (5),8.75
LR+CTAPSisWSCLDM,118.502 (4),111.969 (5),107.206 (20),125.481 (1),7.50
LR+CTCCLTM,105.188 (42),98.942 (47),101.027 (53),108.981 (42),46.00
LR+CTCWSCLTM,118.233 (6),111.477 (12),109.046 (3),125.258 (2),5.75
LR+CTDSWSCLTM,118.083 (7),110.876 (16),108.692 (7),124.826 (5),8.75
LL+R+CTAPSisWSCLDM,118.502 (4),111.969 (5),107.206 (20),125.481 (1),7.50
LL+R+CTCCLTM,105.188 (42),98.942 (47),101.027 (53),108.981 (42),46.00
LL+R+CTCWSCLTM,118.233 (6),111.477 (12),109.046 (3),125.258 (2),5.75
LL+R+CTDSWSCLTM,118.083 (7),110.876 (16),108.692 (7),124.826 (5),8.75
